,file_name
452,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/OrderByElement.java.html
453,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SelectVisitorAdapter.java.html
454,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SelectExpressionItem.java.html
455,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SetOperation.java.html
456,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/OptimizeFor.java.html
457,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SelectItemVisitorAdapter.java.html
458,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SubJoin.java.html
459,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/AllColumns.java.html
460,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/FromItem.java.html
461,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/KSQLWindow.java.html
462,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Offset.java.html
463,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/ExceptOp.java.html
464,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/ValuesList.java.html
465,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/PivotXml.java.html
466,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Fetch.java.html
467,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/KSQLJoinWindow.java.html
468,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Skip.java.html
469,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Select.java.html
470,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/ParenthesisFromItem.java.html
471,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Distinct.html
472,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.schema/CreateSchema.java.html
473,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.comment/index.html
474,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/FunctionItem.html
475,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.comment/index.source.html
476,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/WithIsolation.html
477,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/UpdateValidator.html
478,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateSynonymValidator.html
479,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/LateralSubSelect.html
480,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SelectItemVisitorAdapter.html
481,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Skip.html
482,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/AlterSequenceValidator.html
483,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ShowColumnsStatementValidator.html
484,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/SetStatementValidator.html
485,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/AlterSessionValidator.html
486,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/OrderByValidator.html
487,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateViewValidator.html
488,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Wait.html
489,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/UnionOp.html
490,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/LimitValidator.html
491,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/GroupByValidator.html
492,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/PivotVisitorAdapter.html
493,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/AlterViewValidator.java.html
494,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ShowStatementValidator.java.html
495,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/MergeValidator.java.html
496,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ValuesStatementValidator.java.html
497,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ExecuteValidator.java.html
498,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateSequenceValidator.java.html
499,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateSynonymValidator.java.html
500,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SelectVisitorAdapter.html
501,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/KSQLWindow$TimeUnit.html
502,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateTableValidator.java.html
503,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/KSQLJoinWindow$TimeUnit.html
504,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/OrderByValidator.java.html
505,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Offset.html
506,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ShowTablesStatementValidator.html
507,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/AnalyzeValidator.html
508,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ValuesStatementValidator.html
509,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.comment/Comment.java.html
510,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/FromItem.html
511,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.replace/index.html
512,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/OptimizeFor.html
513,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.replace/index.source.html
514,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SetOperation.html
515,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/DropValidator.html
516,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ExecuteValidator.html
517,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/AlterValidator.html
518,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/First$Keyword.html
519,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ResetStatementValidator.html
520,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ItemsListValidator.html
521,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ShowStatementValidator.html
522,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/MergeValidator.html
523,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateIndexValidator.html
524,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/UpsertValidator.html
525,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/AlterViewValidator.html
526,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/DeclareStatementValidator.html
527,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ReplaceValidator.html
528,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/IntersectOp.html
529,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/InsertValidator.html
530,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/GrantValidator.html
531,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateSequenceValidator.html
532,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/UseStatementValidator.html
533,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateTableValidator.html
534,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/DeleteValidator.html
535,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SetOperationList$SetOperationType.html
536,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.schema.ColumnTest.txt
537,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.CreateIndexTest.txt
538,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ShowTablesStatementValidatorTest.txt
539,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.LimitExpressionTest.txt
540,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.SafeCastExpressionTest.txt
541,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.OverlapsConditionTest.txt
542,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.ExpressionVisitorAdapterTest.txt
543,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.mysql.MySqlSqlCalcFoundRowsTest.txt
544,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.LongValueTest.txt
545,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.LikeExpressionTest.txt
546,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.expression.LikeExpressionTest.xml
547,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.values/index.source.html
548,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.OracleNamedFunctionParameterTest.txt
549,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.SetStatementTest.xml
550,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.builder.ReflectionModelTest.txt
551,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.builder.JSQLParserFluentModelTests.txt
552,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.merge.MergeTest.txt
553,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.merge.MergeTest.xml
554,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.comment.CommentTest.txt
555,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.SetStatementTest.txt
556,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.SignedExpressionTest.txt
557,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.ShowStatementTest.txt
558,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.ShowStatementTest.xml
559,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.IfElseStatementTest.txt
560,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.IfElseStatementTest.xml
561,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.PurgeStatementTest.txt
562,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.PurgeStatementTest.xml
563,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.upsert.UpsertTest.txt
564,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.upsert.UpsertTest.xml
565,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.ConditionalKeywordsTest.txt
566,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.test.AssortedFeatureTests.xml
567,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.ExpressionPrecedenceTest.txt
568,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.operators.relational.FullTextSearchExpressionTest.txt
569,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.expression.operators.relational.FullTextSearchExpressionTest.xml
570,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.operators.relational.LikeExpressionTest.txt
571,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.expression.operators.relational.LikeExpressionTest.xml
572,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.operators.arithmetic.ArithmethicTests.txt
573,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.expression.operators.arithmetic.ArithmethicTests.xml
574,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.TimestampValueTest.txt
575,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.CaseExpressionTest.txt
576,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.CastExpressionTest.txt
577,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.expression.CastExpressionTest.xml
578,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.test.TestUtils.txt
579,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.test.TestUtils.xml
580,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.test.AssortedFeatureTests.txt
581,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.UpsertValidatorTest.txt
582,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.schema.ServerTest.txt
583,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.schema.SequenceTest.txt
584,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.schema.TableTest.txt
585,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.schema.DatabaseTest.txt
586,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.StringValueTest.txt
587,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.JsonFunctionTest.txt
588,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.expression.FunctionWithBooleanParameterTest.xml
589,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.expression.FunctionWithBooleanParameterTest.txt
590,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.CreateIndexTest.xml
591,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.ShowColumnsStatementValidatorTest.xml
592,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.ValidationUtilTest.txt
593,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.ValidationUtilTest.xml
594,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.ValidationTest.txt
595,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.ValidationTest.xml
596,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ShowColumnsStatementValidatorTest.txt
597,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.txt
598,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.DeleteValidatorTest.txt
599,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.xml
600,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.InsertValidatorTest.txt
601,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.InsertValidatorTest.xml
602,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.txt
603,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.xml
604,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.CreateIndexValidatorTest.txt
605,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.parser.CCJSqlParserUtilTest.xml
606,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.parser.CCJSqlParserUtilTest.txt
607,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.parser.ParserKeywordsUtilsTest.txt
608,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.alter.RenameTableStatementTest.txt
609,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.alter.AlterSequenceTest.txt
610,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.alter.AlterSequenceTest.xml
611,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.alter.AlterSessionTest.txt
612,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.alter.AlterSessionTest.xml
613,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.RollbackStatementTest.txt
614,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.RollbackStatementTest.xml
615,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.UnsupportedStatementTest.txt
616,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.parser.feature.FeatureSetTest.txt
617,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.parser.JSQLParserExceptionTest.txt
618,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.parser.JSQLParserExceptionTest.xml
619,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.CreateIndexValidatorTest.xml
620,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.txt
621,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.DropValidatorTest.txt
622,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.OrderByValidatorTest.txt
623,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.CreateViewValidatorTest.txt
624,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.txt
625,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.txt
626,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.UpdateValidatorTest.txt
627,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.SelectValidatorTest.txt
628,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.txt
629,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.txt
630,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.txt
631,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.LimitValidatorTest.txt
632,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.txt
633,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ItemsListValidatorTest.txt
634,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.SetStatementValidatorTest.txt
635,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.MergeValidatorTest.txt
636,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.DeclareStatementValidatorTest.txt
637,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.DeclareStatementValidatorTest.xml
638,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ExecuteValidatorTest.txt
639,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.txt
640,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ShowStatementValidatorTest.txt
641,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.UseStatementValidatorTest.txt
642,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.txt
643,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.alter.AlterTest.txt
644,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.alter.AlterSystemTest.txt
645,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.SavepointRollbackCommitTest.xml
646,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.analyze.AnalyzeTest.xml
647,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.KeywordsTest.txt
648,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.show.ShowTablesStatementTest.txt
649,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.truncate.TruncateTest.txt
650,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.SavepointRollbackCommitTest.txt
651,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.UseStatementTest.txt
652,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.UseStatementTest.xml
653,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.delete.DeleteTest.txt
654,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.drop.DropTest.txt
655,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.drop.DropTest.xml
656,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.update.UpdateTest.txt
657,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.replace.ReplaceTest.txt
658,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.analyze.AnalyzeTest.txt
659,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.StatementsTest.txt
660,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.simpleparsing.CCJSqlParserManagerTest.xml
661,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.xml
662,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.AlterViewTest.txt
663,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.CreateViewTest.txt
664,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.txt
665,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.xml
666,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.txt
667,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.xml
668,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.CreateTableTest.txt
669,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.CreateSequenceTest.txt
